Posição,Nome,Dono,Estrelas,Releases,Criado em,URL
111,java8-tutorial,winterbe,16773,0,2014-03-16T17:25:43Z,https://github.com/winterbe/java8-tutorial
112,mybatis-plus,baomidou,16732,35,2016-08-18T10:06:53Z,https://github.com/baomidou/mybatis-plus
113,zheng,shuzheng,16712,0,2016-10-04T10:07:06Z,https://github.com/shuzheng/zheng
114,material-components-android,material-components,16624,102,2016-12-05T16:11:29Z,https://github.com/material-components/material-components-android
115,kestra,kestra-io,16549,204,2019-08-24T13:56:15Z,https://github.com/kestra-io/kestra
116,Grasscutter,Grasscutters,16472,20,2022-04-17T12:43:46Z,https://github.com/Grasscutters/Grasscutter
117,springboot-learning-example,JeffLi1993,16448,0,2017-02-06T07:02:25Z,https://github.com/JeffLi1993/springboot-learning-example
118,caffeine,ben-manes,16411,69,2014-12-13T08:45:11Z,https://github.com/ben-manes/caffeine
119,DataX,alibaba,16309,7,2018-01-18T10:09:47Z,https://github.com/alibaba/DataX
120,BigData-Notes,heibaiying,16285,0,2019-03-10T01:40:01Z,https://github.com/heibaiying/BigData-Notes
121,presto,prestodb,16278,0,2012-08-09T01:03:37Z,https://github.com/prestodb/presto
122,Ehviewer_CN_SXJ,xiaojieonly,16270,99,2020-11-09T06:14:31Z,https://github.com/xiaojieonly/Ehviewer_CN_SXJ
123,SpringBoot-Learning,dyc87112,15771,0,2016-08-21T03:39:06Z,https://github.com/dyc87112/SpringBoot-Learning
124,VirtualXposed,android-hacker,15630,50,2017-12-01T09:00:58Z,https://github.com/android-hacker/VirtualXposed
125,tech-interview-for-developer,gyoogle,15539,0,2019-06-09T04:42:57Z,https://github.com/gyoogle/tech-interview-for-developer
126,Android-CleanArchitecture,android10,15534,0,2014-08-19T14:09:26Z,https://github.com/android10/Android-CleanArchitecture
127,mockito,mockito,15091,219,2012-10-13T20:27:12Z,https://github.com/mockito/mockito
128,questdb,questdb,15002,85,2014-04-28T23:29:15Z,https://github.com/questdb/questdb
129,hadoop,apache,14999,0,2014-08-28T07:00:08Z,https://github.com/apache/hadoop
130,bytecode-viewer,Konloch,14911,60,2014-10-14T10:26:46Z,https://github.com/Konloch/bytecode-viewer
131,flink-learning,zhisheng17,14700,0,2019-01-01T07:38:28Z,https://github.com/zhisheng17/flink-learning
132,CircleImageView,hdodenhof,14546,0,2014-01-17T16:44:46Z,https://github.com/hdodenhof/CircleImageView
133,pulsar,apache,14507,102,2016-06-28T07:00:03Z,https://github.com/apache/pulsar
134,QMUI_Android,Tencent,14475,35,2017-04-21T10:03:18Z,https://github.com/Tencent/QMUI_Android
135,ARouter,alibaba,14473,16,2016-12-14T01:27:49Z,https://github.com/alibaba/ARouter
136,vert.x,eclipse-vertx,14440,0,2011-06-17T14:54:55Z,https://github.com/eclipse-vertx/vert.x
137,logstash,elastic,14392,174,2010-11-18T01:31:50Z,https://github.com/elastic/logstash
138,jd-gui,java-decompiler,14385,18,2015-03-25T05:28:41Z,https://github.com/java-decompiler/jd-gui
139,Arduino,arduino,14287,37,2010-09-17T19:10:36Z,https://github.com/arduino/Arduino
140,quarkus,quarkusio,14242,370,2018-07-06T00:44:20Z,https://github.com/quarkusio/quarkus
141,neo4j,neo4j,13996,72,2012-11-12T08:46:15Z,https://github.com/neo4j/neo4j
142,supertokens-core,supertokens,13973,83,2020-01-05T13:30:52Z,https://github.com/supertokens/supertokens-core
143,deeplearning4j,deeplearning4j,13881,0,2013-11-27T02:03:28Z,https://github.com/deeplearning4j/deeplearning4j
144,logger,orhanobut,13849,16,2015-03-20T22:30:12Z,https://github.com/orhanobut/logger
145,jib,GoogleContainerTools,13840,167,2018-01-22T18:30:43Z,https://github.com/GoogleContainerTools/jib
146,onedev,theonedev,13787,391,2018-11-06T02:57:01Z,https://github.com/theonedev/onedev
147,zuul,Netflix,13657,15,2013-03-13T18:53:57Z,https://github.com/Netflix/zuul
148,druid,apache,13646,66,2012-10-23T19:08:07Z,https://github.com/apache/druid
149,Luban,Curzibn,13631,6,2016-07-24T07:43:21Z,https://github.com/Curzibn/Luban
150,spring-analysis,seaswalker,13608,0,2016-09-09T07:46:32Z,https://github.com/seaswalker/spring-analysis
151,AndroidAutoSize,JessYanCoding,13593,14,2018-08-17T09:04:19Z,https://github.com/JessYanCoding/AndroidAutoSize
152,pinpoint,pinpoint-apm,13550,60,2014-10-20T09:27:22Z,https://github.com/pinpoint-apm/pinpoint
153,tink,tink-crypto,13525,21,2014-06-06T16:21:09Z,https://github.com/tink-crypto/tink
154,Material-Animations,lgvalle,13514,0,2015-03-08T20:54:00Z,https://github.com/lgvalle/Material-Animations
155,Android-PickerView,Bigkoo,13471,0,2014-12-28T01:46:38Z,https://github.com/Bigkoo/Android-PickerView
156,piggymetrics,sqshq,13425,2,2015-03-29T17:56:31Z,https://github.com/sqshq/piggymetrics
157,PictureSelector,LuckSiege,13409,116,2017-01-04T07:47:39Z,https://github.com/LuckSiege/PictureSelector
158,doris,apache,13366,64,2017-08-10T12:13:30Z,https://github.com/apache/doris
159,zaproxy,zaproxy,13364,10,2015-06-03T16:55:01Z,https://github.com/zaproxy/zaproxy
160,dolphinscheduler,apache,13341,52,2019-03-01T16:39:25Z,https://github.com/apache/dolphinscheduler
161,Java,DuGuQiuBai,13221,0,2015-11-25T07:30:08Z,https://github.com/DuGuQiuBai/Java
162,mit-deep-learning-book-pdf,janishar,13215,3,2017-04-07T10:46:50Z,https://github.com/janishar/mit-deep-learning-book-pdf
163,mall-learning,macrozheng,13098,0,2019-04-12T13:20:31Z,https://github.com/macrozheng/mall-learning
164,lombok,projectlombok,13075,0,2009-06-08T19:46:41Z,https://github.com/projectlombok/lombok
165,banner,youth5201314,12976,0,2016-04-22T05:50:25Z,https://github.com/youth5201314/banner
166,languagetool,languagetool-org,12920,0,2013-08-08T16:37:22Z,https://github.com/languagetool-org/languagetool
167,conductor,Netflix,12793,319,2016-12-07T22:48:42Z,https://github.com/Netflix/conductor
168,stetho,facebook,12694,13,2015-01-22T22:34:10Z,https://github.com/facebook/stetho
169,greenDAO,greenrobot,12623,8,2011-10-22T16:15:14Z,https://github.com/greenrobot/greenDAO
170,dex2jar,pxb1988,12599,8,2015-03-16T09:13:07Z,https://github.com/pxb1988/dex2jar
171,guice,google,12584,19,2014-05-28T23:18:53Z,https://github.com/google/guice
172,cryptomator,cryptomator,12572,184,2014-02-02T00:43:47Z,https://github.com/cryptomator/cryptomator
173,Matisse,zhihu,12548,15,2017-04-13T01:31:05Z,https://github.com/zhihu/Matisse
174,eureka,Netflix,12511,150,2012-07-26T22:23:07Z,https://github.com/Netflix/eureka
175,spring-boot-admin,codecentric,12510,131,2014-07-25T11:39:13Z,https://github.com/codecentric/spring-boot-admin
176,AndroidViewAnimations,daimajia,12451,9,2014-06-23T03:53:13Z,https://github.com/daimajia/AndroidViewAnimations
177,zookeeper,apache,12419,0,2009-03-27T15:41:56Z,https://github.com/apache/zookeeper
178,AndroidSwipeLayout,daimajia,12400,18,2014-08-25T04:09:33Z,https://github.com/daimajia/AndroidSwipeLayout
179,COLA,alibaba,12298,11,2018-02-06T13:46:27Z,https://github.com/alibaba/COLA
180,Mybatis-PageHelper,pagehelper,12282,14,2014-06-09T15:32:30Z,https://github.com/pagehelper/Mybatis-PageHelper
181,mall-swarm,macrozheng,12211,3,2019-11-25T06:55:31Z,https://github.com/macrozheng/mall-swarm
182,kkFileView,kekingcn,12028,16,2017-12-12T11:41:08Z,https://github.com/kekingcn/kkFileView
183,jedis,redis,11997,109,2010-06-11T13:04:43Z,https://github.com/redis/jedis
184,uCrop,Yalantis,11960,18,2016-01-05T13:41:06Z,https://github.com/Yalantis/uCrop
185,metersphere,metersphere,11910,175,2020-02-03T02:06:12Z,https://github.com/metersphere/metersphere
186,VasSonic,Tencent,11851,10,2017-08-01T08:35:13Z,https://github.com/Tencent/VasSonic
187,matrix,Tencent,11768,16,2018-12-11T07:08:02Z,https://github.com/Tencent/matrix
188,android-interview-questions,amitshekhariitbhu,11726,0,2017-07-09T18:47:24Z,https://github.com/amitshekhariitbhu/android-interview-questions
189,grpc-java,grpc,11649,176,2014-12-08T19:00:00Z,https://github.com/grpc/grpc-java
190,fullstack-tutorial,frank-lam,11631,0,2018-04-13T01:50:10Z,https://github.com/frank-lam/fullstack-tutorial
191,webmagic,code4craft,11525,33,2013-04-23T12:57:36Z,https://github.com/code4craft/webmagic
192,realm-java,realm,11484,0,2012-04-20T09:18:42Z,https://github.com/realm/realm-java
193,CtCI-6th-Edition,careercup,11402,0,2015-07-02T06:28:46Z,https://github.com/careercup/CtCI-6th-Edition
194,ImmersionBar,gyf-dev,11376,0,2017-04-19T05:10:09Z,https://github.com/gyf-dev/ImmersionBar
195,xManager,Team-xManager,11302,50,2021-02-08T11:31:10Z,https://github.com/Team-xManager/xManager
196,newbee-mall,newbee-ltd,11267,0,2019-09-21T03:56:04Z,https://github.com/newbee-ltd/newbee-mall
197,PermissionsDispatcher,permissions-dispatcher,11228,40,2015-08-15T21:41:05Z,https://github.com/permissions-dispatcher/PermissionsDispatcher
198,OpenRefine,OpenRefine,11211,68,2012-10-15T02:22:48Z,https://github.com/OpenRefine/OpenRefine
199,debezium,debezium,11210,0,2016-01-22T20:17:05Z,https://github.com/debezium/debezium
200,plantuml,plantuml,11162,53,2010-11-04T15:55:50Z,https://github.com/plantuml/plantuml
201,interview,mission-peace,11139,0,2014-07-20T21:27:31Z,https://github.com/mission-peace/interview
202,FlycoTabLayout,H07000223,11091,4,2015-11-09T01:53:19Z,https://github.com/H07000223/FlycoTabLayout
203,jsoup,jhy,11087,17,2009-12-19T01:29:58Z,https://github.com/jhy/jsoup
204,FileDownloader,lingochamp,11079,65,2015-12-22T11:17:16Z,https://github.com/lingochamp/FileDownloader
205,SlidingMenu,jfeinstein10,11061,0,2012-06-30T05:14:23Z,https://github.com/jfeinstein10/SlidingMenu
206,androidannotations,androidannotations,11043,0,2012-01-06T08:48:03Z,https://github.com/androidannotations/androidannotations
207,cas,apereo,11043,290,2011-09-09T01:36:42Z,https://github.com/apereo/cas
208,SmarterStreaming,daniulive,11027,0,2016-03-26T14:46:02Z,https://github.com/daniulive/SmarterStreaming
209,trino,trinodb,11019,0,2019-01-19T06:38:14Z,https://github.com/trinodb/trino
210,javapoet,square,10857,0,2013-02-01T16:56:30Z,https://github.com/square/javapoet
211,vlayout,alibaba,10790,34,2017-02-27T08:11:47Z,https://github.com/alibaba/vlayout
212,platform_frameworks_base,aosp-mirror,10708,0,2008-10-21T18:20:37Z,https://github.com/aosp-mirror/platform_frameworks_base
213,jvm,doocs,10670,0,2018-06-23T01:12:59Z,https://github.com/doocs/jvm
214,Paper,PaperMC,10655,0,2016-01-22T05:40:19Z,https://github.com/PaperMC/Paper
215,android-async-http,android-async-http,10632,3,2011-02-20T03:25:07Z,https://github.com/android-async-http/android-async-http
216,Java-WebSocket,TooTallNate,10625,19,2010-01-20T23:33:04Z,https://github.com/TooTallNate/Java-WebSocket
217,okhttp-OkGo,jeasonlzy,10611,14,2016-01-15T10:35:24Z,https://github.com/jeasonlzy/okhttp-OkGo
218,clojure,clojure,10576,0,2010-06-29T20:03:33Z,https://github.com/clojure/clojure
219,jjwt,jwtk,10548,7,2014-09-13T01:06:24Z,https://github.com/jwtk/jjwt
220,pkl,apple,10541,13,2024-01-19T17:28:45Z,https://github.com/apple/pkl
221,auto,google,10488,66,2013-05-22T21:41:56Z,https://github.com/google/auto
222,kafka-ui,provectus,10488,25,2019-11-26T15:55:55Z,https://github.com/provectus/kafka-ui
223,JiaoZiVideoPlayer,lipangit,10487,78,2016-02-06T11:04:24Z,https://github.com/lipangit/JiaoZiVideoPlayer
224,RxPermissions,tbruyelle,10483,11,2015-09-29T13:55:09Z,https://github.com/tbruyelle/RxPermissions
225,VirtualApp,asLody,10456,0,2016-07-06T13:25:23Z,https://github.com/asLody/VirtualApp
226,datahub,datahub-project,10443,96,2015-11-18T05:47:40Z,https://github.com/datahub-project/datahub
227,OpenSearch,opensearch-project,10386,53,2021-01-29T22:10:00Z,https://github.com/opensearch-project/OpenSearch
228,MVPArms,JessYanCoding,10283,25,2016-08-06T08:49:56Z,https://github.com/JessYanCoding/MVPArms
229,Activiti,Activiti,10270,1000,2012-09-13T11:34:43Z,https://github.com/Activiti/Activiti
230,ViewPagerIndicator,JakeWharton,10120,0,2011-08-04T17:13:44Z,https://github.com/JakeWharton/ViewPagerIndicator
231,resilience4j,resilience4j,10049,35,2015-06-03T09:21:01Z,https://github.com/resilience4j/resilience4j
232,lawnchair,LawnchairLauncher,9999,29,2017-03-03T13:12:58Z,https://github.com/LawnchairLauncher/lawnchair
233,Aegis,beemdevelopment,9978,69,2016-08-15T19:10:31Z,https://github.com/beemdevelopment/Aegis
234,xpipe,xpipe-io,9948,98,2023-01-27T02:25:38Z,https://github.com/xpipe-io/xpipe
235,zfile,zfile-dev,9935,61,2019-08-19T13:57:56Z,https://github.com/zfile-dev/zfile
236,glide-transformations,wasabeef,9921,0,2015-01-09T10:33:29Z,https://github.com/wasabeef/glide-transformations
237,aws-doc-sdk-examples,awsdocs,9891,0,2016-08-18T19:06:57Z,https://github.com/awsdocs/aws-doc-sdk-examples
238,easypermissions,googlesamples,9889,12,2015-12-22T18:05:53Z,https://github.com/googlesamples/easypermissions
239,paascloud-master,paascloud,9877,0,2018-03-17T05:40:43Z,https://github.com/paascloud/paascloud-master
240,spider-flow,ssssssss-team,9866,2,2020-03-27T11:07:15Z,https://github.com/ssssssss-team/spider-flow
241,CoreNLP,stanfordnlp,9825,17,2013-06-27T21:13:49Z,https://github.com/stanfordnlp/CoreNLP
242,JsBridge,uknownothingsnow,9823,0,2015-02-26T12:10:58Z,https://github.com/uknownothingsnow/JsBridge
243,MagicIndicator,hackware1993,9766,12,2016-06-26T08:20:43Z,https://github.com/hackware1993/MagicIndicator
244,AVLoadingIndicatorView,HarlonWang,9754,1,2015-10-24T20:18:33Z,https://github.com/HarlonWang/AVLoadingIndicatorView
245,Fragmentation,YoKeyword,9726,30,2016-02-23T08:54:55Z,https://github.com/YoKeyword/Fragmentation
246,starrocks,StarRocks,9711,134,2021-09-04T02:29:35Z,https://github.com/StarRocks/starrocks
247,spark,perwendel,9654,0,2011-05-05T11:52:05Z,https://github.com/perwendel/spark
248,Android-ObservableScrollView,ksoichiro,9653,0,2014-11-08T14:45:20Z,https://github.com/ksoichiro/Android-ObservableScrollView
249,react-native-camera,react-native-camera,9649,144,2015-04-01T00:54:40Z,https://github.com/react-native-camera/react-native-camera
250,spring-boot-api-project-seed,lihengming,9628,4,2017-06-23T10:06:30Z,https://github.com/lihengming/spring-boot-api-project-seed
251,feign,OpenFeign,9618,38,2013-06-26T23:28:16Z,https://github.com/OpenFeign/feign
252,GmsCore,microg,9586,38,2014-04-23T19:28:47Z,https://github.com/microg/GmsCore
253,android-Ultra-Pull-To-Refresh,liaohuqiu,9580,8,2014-11-13T03:13:10Z,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh
254,android-gif-drawable,koral--,9578,61,2013-01-30T01:37:46Z,https://github.com/koral--/android-gif-drawable
255,DanmakuFlameMaster,bilibili,9568,5,2013-08-11T12:18:50Z,https://github.com/bilibili/DanmakuFlameMaster
256,Mycat-Server,MyCATApache,9546,7,2014-12-04T02:46:54Z,https://github.com/MyCATApache/Mycat-Server
257,AndroidSlidingUpPanel,umano,9509,8,2013-05-31T18:33:53Z,https://github.com/umano/AndroidSlidingUpPanel
258,Signal-Server,signalapp,9437,0,2013-12-09T07:10:36Z,https://github.com/signalapp/Signal-Server
259,sonarqube,SonarSource,9421,59,2011-01-05T11:05:17Z,https://github.com/SonarSource/sonarqube
260,PocketHub,pockethub,9388,1,2011-09-08T16:52:50Z,https://github.com/pockethub/PocketHub
261,cim,crossoverJie,9385,8,2018-05-20T15:55:56Z,https://github.com/crossoverJie/cim
262,AgentWeb,Justson,9303,21,2017-05-12T07:45:56Z,https://github.com/Justson/AgentWeb
263,spring-reading,xuchengsheng,9296,0,2023-09-15T06:42:44Z,https://github.com/xuchengsheng/spring-reading
264,testing-samples,android,9245,0,2014-10-11T03:51:27Z,https://github.com/android/testing-samples
265,AndroidNote,GcsSloop,9232,0,2016-01-04T23:51:36Z,https://github.com/GcsSloop/AndroidNote
266,CalendarView,huanghaibin-dev,9224,1,2017-03-11T07:16:09Z,https://github.com/huanghaibin-dev/CalendarView
